text,x,y,label
(Anmerkung,84.60062408447266,445.8001708984375,unknown
P,136.55935668945312,445.8001708984375,unknown
Anhang,145.19775390625,445.8001708984375,unknown
VI,179.0361785888672,445.8001708984375,unknown
der,191.03465270996094,445.8001708984375,unknown
Richtlinie,206.87472534179688,445.8001708984375,unknown
(EG),248.2617645263672,445.8001708984375,unknown
Nr.,270.5820007324219,445.8001708984375,unknown
1272/2008).,286.06353759765625,445.8001708984375,unknown
Der,84.6006088256836,457.0801696777344,unknown
Wortlaut,102.60236358642578,457.0801696777344,unknown
der,140.51904296875,457.0801696777344,unknown
angeführten,156.359130859375,457.0801696777344,unknown
Gefahrenhinweise,207.35438537597656,457.0801696777344,unknown
ist,282.5881042480469,457.0801696777344,unknown
dem,294.46636962890625,457.0801696777344,unknown
Abschnitt,313.6806640625,457.0801696777344,unknown
16,353.9940490722656,457.0801696777344,unknown
zu,366.593994140625,457.0801696777344,unknown
entnehmen.,377.9955749511719,457.0801696777344,unknown
